model;variable_count;train_accuracy;best_params;train_precision;train_recall;train_f1;train_roc_auc;train_kappa;;;;;;
NB;3;0;607;{'priors': None, 'var_smoothing': 1e-09};0;588;0;607;0;549;0;542;0;93
KNN;3;1.0;{'algorithm': 'ball_tree', 'leaf_size': 1, 'metric': 'chebyshev', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;3;0;62;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;711;0;62;0;507;0;535;0;81
random_forest;3;0;86;{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50};0;874;0;86;0;855;0;834;0;697
DT;3;0;694;{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 3};0;699;0;694;0;672;0;649;0;32
NB;4;0;623;{'priors': None, 'var_smoothing': 1e-09};0;617;0;623;0;565;0;557;0;128
KNN;4;0;702;{'algorithm': 'auto', 'leaf_size': 1, 'metric': 'chebyshev', 'n_neighbors': 13, 'p': 1, 'weights': 'uniform'};0;701;0;702;0;688;0;666;0;349
svm;4;0;641;{'C': 100, 'degree': 3, 'kernel': 'linear'};0;684;0;641;0;564;0;567;0;152
random_forest;4;0;757;{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10};0;762;0;757;0;747;0;725;0;472
DT;4;0;805;{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2};0;809;0;805;0;799;0;78;0;581
NB;5;0;66;{'priors': None, 'var_smoothing': 1e-09};0;669;0;66;0;619;0;602;0;224
KNN;5;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 11, 'p': 2, 'weights': 'distance'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;5;0;67;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;702;0;67;0;62;0;606;0;237
random_forest;5;0;85;{'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 10};0;852;0;85;0;847;0;831;0;68
DT;5;0;744;{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2};0;759;0;744;0;727;0;702;0;433
NB;6;0;678;{'priors': None, 'var_smoothing': 1e-09};0;673;0;678;0;665;0;643;0;3
KNN;6;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 11, 'p': 1, 'weights': 'distance'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;6;0;689;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;721;0;689;0;647;0;629;0;286
random_forest;6;0;897;{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0;904;0;897;0;895;0;878;0;78
DT;6;0;726;{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 2};0;741;0;726;0;705;0;681;0;389
NB;7;0;604;{'priors': None, 'var_smoothing': 1e-09};0;625;0;604;0;608;0;61;0;212
KNN;7;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'chebyshev', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;7;0;697;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;718;0;697;0;664;0;643;0;313
random_forest;7;0;799;{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 10};0;81;0;799;0;791;0;769;0;564
DT;7;0;763;{'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 3};0;763;0;763;0;756;0;736;0;49
NB;8;0;586;{'priors': None, 'var_smoothing': 1e-09};0;655;0;586;0;578;0;62;0;219
KNN;8;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'chebyshev', 'n_neighbors': 7, 'p': 1, 'weights': 'distance'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;8;0;723;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;732;0;723;0;705;0;682;0;387
random_forest;8;0;95;{'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0;951;0;95;0;949;0;941;0;895
DT;8;0;873;{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 3};0;877;0;873;0;871;0;856;0;731
NB;9;0;578;{'priors': None, 'var_smoothing': 1e-09};0;645;0;578;0;571;0;612;0;203
KNN;9;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 6, 'p': 1, 'weights': 'distance'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;9;0;72;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;721;0;72;0;709;0;687;0;392
random_forest;9;0;958;{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50};0;959;0;958;0;958;0;951;0;912
DT;9;0;887;{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2};0;887;0;887;0;886;0;876;0;762
NB;10;0;596;{'priors': None, 'var_smoothing': 1e-09};0;665;0;596;0;59;0;63;0;237
KNN;10;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;10;0;726;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;726;0;726;0;715;0;693;0;404
random_forest;10;0;897;{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10};0;901;0;897;0;895;0;882;0;782
DT;10;0;836;{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 3, 'min_samples_split': 3};0;836;0;836;0;835;0;822;0;655
NB;11;0;586;{'priors': None, 'var_smoothing': 1e-09};0;675;0;586;0;573;0;628;0;229
KNN;11;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 4, 'p': 1, 'weights': 'distance'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;11;0;731;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;738;0;731;0;716;0;692;0;408
random_forest;11;0;96;{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0;962;0;96;0;96;0;953;0;917
DT;11;0;807;{'criterion': 'gini', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 3};0;81;0;807;0;808;0;805;0;604
NB;12;0;612;{'priors': None, 'var_smoothing': 1e-09};0;692;0;612;0;604;0;65;0;271
KNN;12;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;12;0;731;{'C': 1000, 'degree': 3, 'kernel': 'rbf'};0;738;0;731;0;716;0;692;0;408
random_forest;12;0;902;{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50};0;907;0;902;0;901;0;886;0;792
DT;12;0;955;{'criterion': 'gini', 'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4};0;955;0;955;0;955;0;952;0;907
NB;13;0;583;{'priors': None, 'var_smoothing': 1e-09};0;679;0;583;0;568;0;627;0;228
KNN;13;1.0;{'algorithm': 'auto', 'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'};1.0;1.0;1.0;1.0;1.0;;;;;;
svm;13;0;686;{'C': 100, 'degree': 3, 'kernel': 'linear'};0;689;0;686;0;663;0;64;0;301
random_forest;13;0;95;{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50};0;952;0;95;0;949;0;94;0;894
DT;13;0;908;{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2};0;909;0;908;0;908;0;908;0;81
