hisse;CO;LO;NO;FBO;KO;ADH;SDH;AK;BKM;FM;NKM;OK;ROIC;Y
AKSEN;1.05;1.01;0.1;30.89;51.33;0.8;28.57;5.22;16.56;21.25;6.5;12.19;17.35;1
BUCIM;3.37;2.18;0.91;10.03;23.95;1.11;4.11;1.09;10.75;4.45;0.98;1.95;1.49;0
OYAKC;4.52;3.4;2.05;0;19.63;0.67;3.42;9.7;18.95;10.76;14.41;12.07;0.59;1
CIMSA;0.78;0.65;0.2;45.07;60.64;0.48;7.58;0.36;17.62;15.7;0.76;0.97;10.37;1
AKCNS;1.18;0.9;0.23;23.71;48.2;0.88;7.38;3.61;13.85;13.4;4.12;7.09;18.15;1
TTRAK;1.77;1.19;0.68;47.9;73.8;1.27;3.8;3.72;14.41;9.8;2.94;15.81;25.87;1
TOASO;1.14;1.02;0.46;30.84;66.2;1.46;18.09;11.48;13.22;13.12;7.84;36.88;25.15;1
TMSN;1.42;1.05;0.22;23.36;40.15;0.38;1.99;-3.56;14.53;-0.81;-9.36;-6.07;-2.13;0
OTKAR;1.87;1.13;0.21;29.95;76.19;0.98;2.07;14.12;37.81;17.76;14.46;68.45;42.58;1
KARSN;0.94;0.85;0.04;59.07;73.83;0.7;9.18;0.74;18.5;14.45;1.06;3.62;58.71;1
FROTO;1.17;0.96;0.37;37.84;71.57;2.65;19.06;13.24;10.24;8.54;5;45.79;94.77;1
PARSN;0.69;0.36;0.03;49.64;58.14;0.31;2.83;-0.24;22.42;18.1;-0.76;-0.7;2.91;1
JANTS;2.33;1.6;0.61;14.04;32.71;1.38;4.89;20.99;23.09;15.12;15.25;32.22;37.47;0
GOODY;1.88;1.24;0.05;4.25;43.25;1.9;6.91;17.09;14.61;9.81;8.97;34.61;24.24;1
EGEEN;3.69;2.95;1.75;7.41;21.85;1.03;5.21;24;30.4;27.74;23.35;36.27;53.94;1
ISMEN;1.16;0.87;0.32;45.97;63.78;0.93;4.12;6.68;23.16;17.58;7.21;20.09;54.58;1
BRISA;0.95;0.68;0.38;60.18;83.01;0.72;4.51;2.32;23.6;17.16;3.2;12.54;29.3;1
KLKIM;1.11;0.98;0.38;18.02;56.56;1.16;8.69;8.94;35.73;14.61;7.72;20.93;45;1
TUPRS;0.99;0.66;0.38;34.36;76.34;1.88;10.44;1.1;5.45;4.25;0.59;4.62;38.35;1
SASA;0.48;0.25;0.04;55.84;66.66;0.46;3.73;17.88;11.41;8.26;38.5;49.26;47.7;1
PETKM;1.86;1.68;0.79;57.59;67.24;0.85;9.78;5.94;13.72;13.11;6.97;18.17;21.41;1
KORDS;1.18;0.71;0.28;43.43;60.68;0.86;3.64;5.66;19.21;14.55;6.61;16.65;21.77;1
HEKTS;2.62;1.9;0.49;48.48;58.6;0.77;1.59;15.21;42.8;34.85;19.87;38.46;56.02;1
GUBRF;0.88;0.49;0.07;38.25;80.38;1.01;2.99;-3.47;19.56;9.34;-3.45;-21.01;42.12;0
BAGFS;1.02;0.56;0.42;44.46;72.91;0.6;3.76;5.6;18.32;19.7;9.38;20.25;32.48;0
AYGAZ;1.06;0.89;0.45;25.18;49.99;2.05;30.26;5.49;9.37;4.66;2.68;10.98;20.18;1
ALKIM;3.42;2.44;1.34;9.41;23.63;1.34;4.25;25.51;29.08;24.57;19.02;37.15;46.01;1
AKSA;1.05;0.73;0.31;38.07;63.34;0.87;5.23;6.63;17;15.73;7.62;18.62;44.99;1
KONKA;1.98;1.45;0.16;18.98;34.87;0.48;3.8;2.23;19.22;12.28;4.67;12.54;13.58;0
TEZOL;3.53;2.51;1.06;17.83;29.65;1.4;5.34;25.05;31.01;23.07;17.95;37.87;41.18;1
TIRE;0.93;0.73;0.02;35.69;67.53;1.25;7.14;-1.96;14.8;6.23;-1.57;-6.29;12.08;1
KARTN;4.02;2.26;1.19;0.81;16.9;1.42;5.18;15.69;16.82;15.19;11.03;18.84;24.08;0
SARKY;1.35;0.87;0.07;53.01;72.85;2.92;10.44;4.49;4.44;3.4;1.54;15.63;23.89;0
KRDMD;1.06;0.5;0.08;21.68;57;0.7;3.26;0.93;9.01;10.71;1.33;2.02;10.01;1
ISDMR;3.32;1.96;0.02;8.42;25.12;0.77;3.35;10.12;17.33;19.64;13.1;13.51;9.57;1
EREGL;2.55;1.57;1.13;16.5;33.05;0.62;2.46;7.5;18.25;19.87;12.08;11.31;11.22;1
ERBOS;2.06;1.33;0.67;23.06;44.3;1.16;3.47;12.61;15.43;9.55;10.85;21.69;25.45;0
CEMTS;7.8;5.14;2.95;5.23;14.82;1.27;3.92;10.37;12.91;8.41;8.15;12.55;9.09;0
VESTL;0.66;0.46;0.16;40.15;80.57;0.92;4.53;1.73;24.91;13.6;1.89;9.37;-48.14;1
VESBE;1.06;0.84;0.04;16.12;63.76;1.44;9.93;11.75;12.7;13.23;8.15;31.4;41.69;1
ARCLK;1.58;1.19;0.47;43.06;71.74;1.01;4.05;2.93;32.12;10.45;2.9;10.37;31.53;1
KUTPO;3.45;1.63;0.11;8.44;27.86;0.81;1.48;9.07;41;12.68;11.17;12.39;6.67;0
EGSER;2.46;1.43;0.15;3.31;32.46;0.86;2.76;5.29;23.53;8.5;6.14;7.52;8.41;0
KOZAL;13.01;12.08;10.97;0.07;9.3;0.53;2.78;33.08;66.47;63.98;62.03;36.27;105.59;1
KOZAA;12.22;11.31;10.69;0.07;9.39;0.51;2.85;13.99;64.69;61.93;27.22;32.12;118.18;1
IPEKE;12.18;11.27;10.68;0.07;9.39;0.51;2.87;7.12;64.52;61.94;13.88;35.51;117.21;1
KRVGD;1.22;0.77;0.02;39.14;59.36;1.17;4.14;12.79;30.6;18.11;10.92;36.5;37.61;0
ULKER;1.28;1.2;0.75;46.44;61.43;0.67;9.46;7.72;27.41;16.71;11.6;23.49;67.1;1
TUKAS;1.36;0.52;0;50.14;65.24;0.9;1.86;15.04;28.43;24.88;16.72;47.12;57.22;1
TATGD;2.84;1.61;0.04;22.18;45.38;1.21;3.11;7;21.48;9.38;5.79;12.46;12;1
DARDL;0.43;0.33;0.04;158.88;260.51;3.88;13.86;3.98;31.03;11.86;1.03;-1.92;-34.48;1
CCOLA;1.55;1.3;0.83;34.41;53.83;0.82;9.6;6.44;34.35;18.78;7.89;15.92;22.5;1
AEFES;1.33;1.09;0.65;22.96;47.4;0.55;6.92;2.41;37.67;16.4;4.38;8.43;16.74;1
TRILC;0.89;0.81;0.01;42.4;75.56;0.67;7.7;5.9;46.02;33;8.86;21.11;48.73;0
MEDTR;2.27;1.76;0.08;18.56;42.56;1.1;3.51;6.01;39.77;19.3;5.49;20.9;21.34;0
KERVT;2.47;1.8;0.02;2.73;64.51;0.87;4.82;4.78;24.61;15.22;5.53;20.32;15.39;1
BLCYT;3.53;2.27;0.36;5.67;15.16;0.72;3.38;18.12;33.98;32.41;25.13;37.9;31.18;0
THYAO;0.8;0.75;0.42;54.08;72.22;0.59;45.57;3.54;17.41;15.97;6.04;12.58;3.95;1
TCELL;1.53;1.51;0.84;44.42;60.44;0.54;93.73;7.34;33.56;44.78;13.53;19.11;48.11;1
TRGYO;0.9;0.4;0.33;36.33;38.21;0.08;0.26;6.66;68.89;61.19;87.36;10.76;-71.09;1
TKNSA;0.67;0.09;0.03;30.62;116.65;3.64;5.06;-13.08;17.27;7.46;-3.59;83.75;-61.53;1
TAVHL;1.2;1.19;0.72;30.23;65.92;0.21;43.84;10.22;47.23;43.92;49.8;31.52;-60.51;1
SELEC;1.45;1.12;0.21;3.37;63.64;2.39;10.2;9.33;8.28;4.29;3.9;24.99;24.32;0
PGSUS;1.28;1.26;0.88;51.07;74.63;0.64;124.61;7.68;24.48;32.95;12.09;29.32;78.22;1
ODAS;0.45;0.34;0.01;55.12;75.49;0.3;6.64;-5.91;18.77;24.29;-19.87;-22.81;8.7;0
NTHOL;1.15;1.09;0.71;19.86;39.2;0.13;17.32;1.11;30.99;29.93;8.28;1.81;0.91;0
MAVI;1;0.55;0.28;39.15;75.35;1.74;3.06;5.78;49.06;22.35;3.31;23.89;-43.56;1
KARSN;0.94;0.85;0.04;59.07;73.83;0.7;9.18;0.74;18.5;14.45;1.06;3.62;58.71;1
INDES;1.24;0.96;0.16;19.9;78.37;2.66;12.57;4.89;4.88;3.11;1.84;22.67;28.91;0
SAHOL;0.74;0.73;0.18;14.78;83.64;0.05;4.9;0.97;94.99;49.85;20.12;12.09;-7.33;1
GSDHO;4.81;4.8;3.15;15.13;27.3;0.06;28.73;8.15;118.06;79.65;140.53;11.68;4.15;1
GLYHO;0.86;0.8;0.31;61.06;78.49;0.22;11.17;-2.06;31.5;36.83;-9.44;-13.61;16.28;1
DOAS;0.81;0.51;0.21;52.26;73.15;2.08;7.45;1.6;12.9;6.05;0.77;5.95;-36.77;1
DOHOL;2.47;2.25;1.57;21.81;32.11;1.2;19.26;5.56;8.1;5.11;4.65;8.94;14.37;1
BIMAS;0.84;0.51;0.23;28.42;72.07;3.33;14.88;10.16;17.37;7.83;3.05;31.61;70.24;1
ASELS;1.8;1.23;0.45;8.71;47.06;0.58;2.4;14.81;25.91;21.93;25.67;28.27;56.25;0
ALGYO;1.21;1.9;1.54;0.52;1.19;0.03;0.52;29.03;95.27;84.76;75.73;29.33;6.39;1
TTKOM;0.88;0.86;0.36;52.08;76.34;0.62;49.11;6.32;48.01;46.88;10.17;28.49;78.79;1
TKFEN;1.39;1.17;0.62;6.6;56.59;1.18;8.66;11.5;16.45;13.12;9.73;29.01;40.26;1
SOKM;0.43;0.12;0.1;36.36;10.47;3.58;11.18;-6.66;23.3;9.16;-1.86;-25.81;-62.65;1
SNGYO;1.43;0.53;0.04;69.9;89.37;0.33;0.72;4.17;31.64;24.91;12.56;47.12;40.99;0
MGROS;0.7;0.35;0.31;52.01;97.77;1.83;6.91;-3.88;26.76;9.17;-2.12;-13.16;-23.77;1
LOGO;1.55;1.55;0.63;17.56;49.13;0.63;113.2;12.89;82.23;33.7;20.45;26.03;43.83;1
KCHOL;1.39;1.1;0.64;39.84;67.19;1.11;8.31;3.17;14.12;7;2.87;12.62;39.98;1
GOZDE;0.1;0.1;0.45;3.31;45.57;0.01;-0.23;75.01;-8.11;-25.64;28.54;-0.4;0.34;1
ENKAI;3.01;2.73;2.25;2.51;20.21;0.24;5.11;8.6;23.04;22.23;36.23;10.94;7.97;1
EKGYO;2.34;0.76;0.07;19.72;43.18;0.24;0.28;3.28;27.26;20.9;13.73;5.8;10.1;1
DEVA;1.85;1.21;0.41;37.73;51.36;0.73;1.62;15.1;52.34;32.41;20.82;32.19;55.59;1
ALARK;2.23;2.07;1.36;10.76;37.28;0.45;6.04;12.4;26.94;20.8;27.77;28.73;26.04;0
AKSEN;0.91;0.82;0.04;37.35;55.08;0.75;14.36;4.41;18.2;25.16;5.9;12.84;19.48;1
NIBAS;1.48;1.24;0.16;0;18.15;0.3;7.69;3.75;3.51;-11.62;12.54;4.65;-8.22;0
KONYA;3.58;2.57;1.08;0;19.09;0.72;3.53;0.14;12.33;5.34;0.19;0.17;-1.04;1
GOLTS;1.08;0.87;0.03;51.13;61.62;0.49;3.21;2.9;38;22.91;5.87;8.39;17.72;0
AKCNS;1.18;0.9;0.23;23.71;48.2;0.88;7.38;3.61;13.85;13.4;4.12;7.09;18.15;1
DOGUB;1.24;0.2;0.02;0.04;20.42;0.16;1.63;-11.91;-1.78;-54.08;-74.05;-19.06;-14.87;0
BTCIM;0.72;0.47;0.12;58.72;69.04;0.32;5.17;-7.52;3.82;0.28;-23.21;-23.72;-4.47;1
BSOKE;0.56;0.32;0.12;67.24;78.26;0.18;3.01;-15.17;-13.41;-18.1;-83.84;-51.31;-10.29;1
OTKAR;1.87;1.13;0.21;29.95;76.19;0.98;2.07;14.12;37.81;17.76;14.46;68.45;42.58;1
AFYON;0.22;0.19;0.02;67.92;73.52;0.25;12.1;-9.32;-4.04;9.7;-37.35;-30.17;1.83;1
ASUZU;1;0.7;0.16;31.7;64.22;0.89;3.14;1.37;18.19;9.91;1.53;3.88;26.21;1
FMIZP;6.59;5.92;4.81;1.17;14.39;1.76;15.44;48.3;28.14;25.22;27.47;54.64;96.7;1
DOKTA;1.08;0.61;0.12;77.06;94.07;0.83;4.82;7.03;21.73;15.95;8.48;91.76;21.15;1
DITAS;1.22;0.74;0.05;25.16;68.98;1.32;4.35;1.28;21.74;7.28;0.97;3.87;8.98;1
BFREN;2.65;2.17;0.8;10.37;38.05;1.99;12.59;25.79;15.68;15.3;12.95;39.28;42.91;1
KUYAS;1.48;0.93;0.09;58.29;71.64;0.08;0.46;-10.79;28.66;-48.52;-13.03;-33.49;-3.27;0
TMPOL;1.27;0.94;0.08;46.86;67.74;0.75;4.18;14.96;24.76;17.26;19.88;52.72;29.81;0
SEKUR;1.3;0.94;0.1;37.81;60.91;0.98;5.97;1.48;17.59;15.37;1.51;4.51;16.87;0
SANFM;0.99;0.72;0.13;41.78;78.88;1.13;6.01;4.38;18.67;9.97;3.88;20.08;46.87;0
POLHO;1.32;1.03;0.38;23;37.05;0.45;5.95;2.88;16.21;11.8;6.45;4.5;8.8;1
MRSHL;1.15;0.97;0.26;32.19;72.12;1.4;5.63;6.67;39.06;16.37;4.76;25.13;20.91;1
MEGAP;1.21;0.92;0.07;9.02;76.14;2.32;12.07;9.22;8.36;7.34;3.98;29.11;55.9;0
EPLAS;1.44;0.7;0.09;6.99;60.84;1.21;3.12;1.71;27.21;11.6;1.41;4.6;73.91;0
KONTR;1.13;1.06;0.17;16.97;75.9;1.44;11.77;21.3;21.13;14.8;14.82;10.69;16.51;0
NETAS;1.25;1.14;0.16;32.91;73.27;0.69;10.93;-7.68;12.05;2.2;-11.19;-22.02;-0.97;1
LINK;9.14;9.14;7;0;14.13;0.44;17.03;20.84;84.9;44.31;47.51;23.99;18.28;0
FONET;1.32;1.26;0.32;2.87;15.64;0.65;49.44;19.25;39.06;36.73;29.84;24.52;69.78;0
ESCOM;8.76;8.76;0.27;2;4.17;0.01;3;-21.24;89;-84.56;-12.1;-22.01;-8.4;0
DGATE;1.78;1.4;0.14;28.3;54.78;2.99;21.04;9.36;4.77;2.91;3.13;20.95;26.8;0
DESPC;2.06;1.48;0.04;25.31;48.43;2.07;7.35;9.22;8.83;5.2;4.44;16.05;14.21;0
ARENA;1.58;1.22;0.19;14.07;62.7;2.93;12.24;2.93;5.39;2.67;1;7.56;23.25;1
ARMDA;1.5;1.36;0.28;22.91;75.28;2.06;21.3;0.9;4.64;2.2;0.44;3.58;13.82;1
IZTAR;0.7;0.31;0.01;23.38;41.77;0.33;2.91;-5.16;16.32;1.4;-15.67;-11.19;4.66;0
SELVA;1.32;1.29;0.01;37.85;91.91;0.24;6.33;0.06;8.17;1.32;0.25;0.72;-0.04;0
ULUUN;1.33;0.95;0.19;29.79;78.66;2.64;12.8;2.33;5.24;3.57;0.88;10.45;40.43;0
PNSUT;1.23;0.9;0.03;9.85;42.01;1.13;8.94;2.36;12.2;4.97;2.08;4.13;5.18;1
KRSTL;3.45;2.7;0.38;7.75;27.49;0.95;5.44;0.43;7.29;3.77;0.45;0.67;3.17;0
ERSU;2.21;0.74;0.02;0;29.97;0.18;0.57;5.19;19.96;5.23;28.28;7.3;-2.06;0
BANVT;1.79;1.32;0.45;14.69;46.57;1.91;10.42;6.15;15.33;12.32;3.21;12.11;25.05;1
AVOD;1.07;0.53;0.05;28.35;65.81;0.79;2.02;6.05;18.55;10.58;7.71;27.74;52.08;0
VAKKO;1.09;0.28;0.05;37.35;71.13;1.34;1.55;8.79;52.29;23.07;6.55;28.33;57.09;1
MNDRS;0.88;0.32;0.04;65.41;88.17;1.02;3.24;-0.93;10.4;8.17;-0.91;-5.88;22.86;0
DESA;1.06;0.31;0.09;28.64;74.61;1.32;1.62;5.63;37.8;16.17;4.26;21.56;56.85;0
DERIM;1.55;1.49;0.04;25.35;76.68;0.92;22.11;-2.04;9.48;3.03;-2.22;-10.71;8.04;1
DAGI;1.37;0.66;0.28;41.62;51.15;0.72;1.59;2.87;47.65;19.31;3.99;5.35;12.77;0
ARSAN;1.23;0.87;0.41;26.1;38.95;0.5;4.4;10.15;13.42;8.53;20.34;17.58;12.9;0
YATAS;1.29;0.73;0.24;29.61;58.3;1.42;3.75;10.47;41.35;17.55;7.39;24.74;33.65;0
GENTS;3.04;1.54;0.53;7.61;27.12;1.04;2.63;2.86;18.61;7.73;2.75;4.65;8.84;0
PRZMA;3.66;2.31;0.05;10.47;14.85;0.22;0.89;2.09;28.71;24.2;9.49;2.4;8.86;0
HURGZ;1.97;1.87;0.1;3.35;27.02;0.4;18.8;-5.58;11.91;-19.22;-13.82;-7.63;-17.92;0
DURDO;1.56;0.97;0.31;51.85;74.02;0.99;4.06;4.01;27.93;15.81;4.07;15.22;26.03;1
ALKA;3.04;2.52;1.48;15.04;32.38;1.69;6.27;19.32;17.81;14.5;11.45;28.38;49;1
TUCLK;0.87;0.75;0;32.59;62.07;0.78;11.91;0.69;15.84;11.5;0.88;1.75;13.39;0
IZMDC;0.47;0.21;0.11;42.73;92.2;1.08;4.94;-13.79;1.33;2.24;-12.71;-13.14;8.51;1
DMSAS;1.76;1.26;0.36;37.26;58.89;1.23;6.42;5.27;12.71;9.9;4.29;13.21;16.48;0
CUSAN;1.54;0.92;0.14;3.03;47.01;1.12;4.07;3.6;15.59;5.75;3.22;7.57;8.54;0
CEMAS;1.11;0.96;0.01;30.19;63.17;0.43;5.93;-5.35;7.42;0.76;-12.55;-14.05;-5.16;0
CEMTS;7.8;5.14;2.95;5.23;14.82;1.27;3.92;10.37;12.91;8.41;8.15;12.55;9.09;0
BURVA;1.65;1.19;0.05;52.29;64.45;0.72;1.61;-0.94;41.81;22.94;-1.31;-2.62;22.77;0
BURCE;0.85;0.45;0.07;25.82;48.95;0.56;3.17;-2.4;22.75;8.95;-4.27;-5.41;7.53;0
BRSAN;1.03;0.61;0.33;37.19;58.34;0.67;3.63;0.96;10.99;7.31;1.44;2.33;5.44;1
PRKME;1.13;1.11;0.12;0.46;13.35;0.02;2.28;0.74;75.67;2.23;38.82;0.83;-55.87;1
ENJSA;0.79;0.77;0.06;38.77;70.79;0.84;100.81;4.44;27.47;18.23;5.31;15.74;-16.08;1
YAYLA;0.93;0.88;0.37;27.88;37.07;0.17;32.31;1.55;0.66;-6.42;9.05;2.54;0.21;0
AYEN;0.4;0.4;0.04;67.3;71.48;0.19;3.17;0.79;38.39;47.91;4.1;3.61;8.62;1
ORGE;3.34;3.19;0.48;15.17;37.07;0.56;11.88;17.95;42.86;39.43;32.19;28.06;32.44;0
YYAPI;1.2;1.1;0.02;3.4;48.78;0;0.15;-6.96;-19.07;-20.78;-29.32;-12.31;-4.97;0
SANKO;8.02;7.95;1.9;0;14.65;2.41;47.74;9.92;3.86;1.6;4.12;12.37;0.16;1
MIPAZ;4.8;2.92;2.51;0.01;13.07;0.17;0.19;34.99;10.99;7.31;1.44;41.84;28.81;1
MEPET;0.3;0.25;0.01;13.56;48.1;1.41;10.17;-0.63;5.72;6.84;-0.45;-1.22;8.54;0
